          -2.64942050e-01, 3.71131182e-01, 2.51193866e-02,
          4.84424442e-01, 1.03910196e+00, 6.32829010e-01, 6.39179528e-01,
          -7.20988572e-01, -3.15729707e-01, -1.53494524e-02,
          1.64194953e+00, 6.55535758e-01, -1.32103324e+00,
          -8.97533774e-01, -2.41060629e-01, 9.67212796e-01,
          1.15133274e+00, -2.03876162e+00, -2.82140183e+00,
          9.13639441e-02, 3.67605418e-01, -7.65331209e-01,
          1.55091643e-01, -8.89372289e-01, -7.35923946e-01,
          -9.98927131e-02, -4.86216038e-01, 7.04339370e-02,
          -1.39146328e+00, -9.09767270e-01, 2.85080266e+00,
          6.13964126e-02, -4.56183970e-01, -8.34456444e-01,
          1.54699206e+00, 3.37209988e+00, 1.89660084e+00, 1.26980710e+00,
          -2.07724690e-01, -2.20587417e-01, 2.88941717e+00,
          1.83387136e+00, 1.55236149e+00, 2.75813729e-01, 3.36913228e-01,
          4.30084288e-01, 1.16671853e-01, -5.99382401e-01,
          -3.71593349e-02, 4.87106532e-01, 1.06594130e-01,
          -4.63635504e-01, -1.51839650e+00, -1.55284297e+00,
          -1.62412107e+00, -4.34227318e-01, -1.02971363e+00,
          -1.17406154e+00, -1.73607242e+00, -1.05313456e+00,
          -1.19315422e+00, -1.06565344e+00, -1.51514184e+00,
          -2.58946872e+00, -2.47967315e+00, 9.47577655e-01,
          -1.87541962e-01, -1.79818422e-01, -8.86941612e-01,
          -1.90634623e-01, 1.39463544e+00, -6.64299190e-01,
          -1.55647624e+00, -1.29923034e+00, -5.81980348e-01,
          8.93758118e-01, -1.56520307e+00, -1.36063039e+00,
          -2.41565466e-01, 3.70253921e-01, 1.32328615e-01,
          -2.18357965e-02, -8.66137803e-01, -1.62551343e-03,
          1.26963985e+00, 5.93450367e-01, 1.06459570e+00,
          -1.98525533e-01, -9.97709274e-01, 1.57678688e+00,
          1.00824368e+00, 4.18631762e-01, -2.44429000e-02,
          -7.56209254e-01, -8.93779039e-01, -1.50198281e-01,
          -2.66032904e-01, -1.29509807e+00, -1.44202316e+00,
          -1.08024406e+00, 1.12157643e+00, -4.50300127e-01,
          -1.06993711e+00, -1.04053259e+00, -3.36350501e-01,
          2.74119914e-01, 8.60422492e-01, -6.10874653e-01,
          -7.88308859e-01, 2.46502981e-02, 5.81308007e-01,
          1.55143902e-01, 3.85824859e-01, -4.28692520e-01,
          -1.00738414e-01, -1.13269627e+00, 3.31126481e-01,
          1.57415271e-01, 1.36649489e+00, 1.47862121e-01,
          -7.98597813e-01, -1.86516091e-01, 8.88949633e-01,
          -4.52814370e-01, -1.67753458e+00, 2.55806470e+00,
          4.47852701e-01, 8.47163618e-01, 8.44213843e-01, 7.63113558e-01,
          2.00519729e+00, -1.82558560e+00, -1.80697531e-01,
          9.69464660e-01, -2.70857841e-01, -1.48531449e+00,
          -7.25205898e-01, 8.35977018e-01, 9.09444988e-01,
          1.12180531e+00, -2.09496096e-01, 1.29214180e+00,
          1.10118818e+00, -1.48438704e+00, -8.95407975e-01,
          4.13594818e+00, 2.84563565e+00, 4.12413478e-01, 2.88070738e-01,
          1.66303754e+00, -1.03336906e+00, -1.16811097e-01,
          -9.92873788e-01, -5.52783191e-01, 1.27295935e+00,
          1.72615325e+00, -4.82978582e-01, 2.94556409e-01,
          -6.23211861e-02, 1.59716618e+00, -3.33049083e+00,
          -1.71307600e+00, -1.17905915e+00, -1.18201673e+00,
          -2.61956859e+00, -2.35876513e+00, -1.72563314e+00,
          -1.94135725e+00, -2.75488520e+00, 5.36552109e-02,
          -1.70872796e+00, -1.07365131e+00, 2.08074307e+00,
          1.30272353e+00, -3.01096678e-01, 2.11543965e+00,
          3.49741840e+00, 1.57275772e+00, -1.53415665e-01,
          -3.31445742e+00, 4.86613369e+00, 2.78480697e+00,
          1.59705222e+00, -1.08344626e+00, 9.16920528e-02,
          4.08550262e+00, 2.85401034e+00, 1.64679706e+00, 1.04803753e+00,
          1.75803792e+00, -9.44700837e-01, -1.01470459e+00,
          2.58811164e+00, 6.00829124e-01, 7.40287185e-01,
          -2.83165264e+00, 1.24418962e+00, 3.01773995e-01,
          1.62242126e+00, 2.99834633e+00, -1.68999898e+00,
          2.14917231e+00, 2.93465137e+00, -1.58200657e+00,
          8.08296502e-01, -1.75906792e-02, 6.67536557e-01,
          2.43156880e-01, 6.03735626e-01, -5.08443117e-01,
          -8.19033980e-01, 1.89293957e+00, 2.24000752e-01,
          -6.00197494e-01, -8.36871028e-01, -5.07815659e-01,
          5.26740670e-01, 2.83111006e-01, 6.96545541e-01, 1.71185875e+00,
          -1.12264740e+00, -1.45209038e+00, -1.25323999e+00,
          -7.25942552e-01, -6.49183810e-01, -9.36612189e-01,
          -1.70241177e+00, 4.60111529e-01, 8.62356246e-01,
          6.77152693e-01, 2.80911613e+00, -1.49558854e+00,
          -1.19448841e+00, -8.95651817e-01, 2.99389791e+00,
          -3.79896116e+00, -3.31931734e+00, -3.57807374e+00,
          -3.20248914e+00, -5.89083254e-01, -2.26724005e+00,
          -3.75171924e+00, -5.55578804e+00, -4.99636173e+00,
          -2.25254703e+00, -6.86447859e-01, -1.07100725e+00,
          -1.52619588e+00, -7.95692801e-01, 1.31101704e+00,
          -4.96131808e-01, 3.49905282e-01, 1.62934995e+00,
          1.47061801e+00, 5.27663112e-01, -1.15955389e+00,
          1.14705980e+00, -1.10653973e+00, -1.75004745e+00,
          -1.33970237e+00, -3.30460310e+00, 4.17367840e+00,
          3.81621909e+00, 1.04587056e-01, -1.74450970e+00,
          -2.95470619e+00, 5.30490994e-01, 1.39623439e+00,
          3.60943007e+00, 9.32623267e-01, 2.37291718e+00,
          -8.97457600e-01, -6.50475502e-01, 4.59011719e-02,
          1.27917901e-01, 2.34525514e+00, 3.10746956e+00, 5.68681598e-01,
          2.62720287e-01, 2.04802585e+00, 8.67724121e-01, 2.39990115e-01,
          -1.53947070e-01, 1.62332368e+00, 5.69407463e-01,
          9.40420389e-01, 1.18693769e+00, -7.66666889e-01,
          2.16871038e-01, 2.39925191e-01, -1.25645769e+00,
          3.38671058e-01, 1.25996912e+00, -1.05243158e+00,
          -9.98179376e-01, -1.70736694e+00, -3.14590186e-01,
          1.22391582e-02, 1.36721492e+00, 7.54073024e-01,
          -1.81875074e+00, -6.49089143e-02, 5.25515452e-02,
          3.64565551e-01, -1.97842622e+00, 1.19459641e+00,
          7.35710263e-01, 7.90508091e-01, 7.67508805e-01, 4.59746927e-01,
          2.16310215e+00, 5.37618399e-01, 8.23263705e-01, 1.39122319e+00,
          3.00564861e+00, 1.54284608e+00, -4.93009575e-02,
          4.13081229e-01, 1.43027067e-01, 1.92527962e+00,
          -3.35276461e+00, -1.85907412e+00, -5.77759027e-01,
          -3.33495508e-03, 1.35621333e+00, -3.98800039e+00,
          -9.99851406e-01, -6.78066611e-01, -9.00132209e-02,
          3.38161290e-01, -2.38045287e+00, 1.74298137e-01,
          -9.74361241e-01, 3.89914691e-01, 6.40515387e-01,
          7.53716767e-01, 5.71088910e-01, -1.14953053e+00,
          -5.00532568e-01, -8.65798533e-01, 3.34476185e+00,
          3.47386390e-01, 9.65721789e-04, -5.80064468e-02,
          -1.90355515e+00, 1.74234912e-01, -4.71420467e-01,
          5.45733273e-01, 5.50284386e-01, -1.29618227e+00,
          1.18093061e+00, 7.80477345e-01, 4.19877112e-01, 1.21394920e+00,
          -4.63886678e-01, 2.83196419e-01, 6.83221161e-01,
          1.92783403e+00, 1.15666056e+00, 7.28551447e-01,
          -2.35441732e+00, 1.43637443e+00, 6.03763163e-01,
          1.45015860e+00, 1.12508237e+00, -1.85418582e+00,
          -1.47185791e-02, -7.22313762e-01, -6.20026477e-02,
          4.73952711e-01, -1.73654354e+00, 6.17737591e-01,
          -1.38458073e+00, -1.12052548e+00, -9.72568572e-01,
          1.38676465e+00, -8.82481784e-02, -1.31840992e+00,
          -1.78159440e+00, -3.17389894e+00, 3.06379890e+00,
          -9.14701343e-01, -1.11655307e+00, -1.88406706e+00,
          5.91206551e-01, 1.39264691e+00, 8.47705305e-01, 7.86148235e-02,
          2.68910259e-01, 9.99946177e-01, -1.09275162e+00,
          1.59962797e+00, 5.49264133e-01, -1.52743220e+00,
          -3.65045285e+00, 2.00410530e-01, 8.18183839e-01,
          6.80094719e-01, 7.76882395e-02, -1.46974623e+00,
          -6.58899188e-01, 3.57488602e-01, 9.38228428e-01,
          1.18361402e+00, 5.08348882e-01, 8.24893862e-02,
          -4.13624905e-02, 1.04124449e-01, 3.95707101e-01,
          -3.78340155e-01, 8.59485686e-01, 2.25557232e+00,
          2.31240726e+00, 1.98317027e+00, 6.40949309e-01, 3.51680815e-01,
          4.86887962e-01, 8.61073136e-01, 1.02893281e+00, 3.77579153e-01,
          3.05991676e-02, -7.68646955e-01, -1.35923409e+00,
          -1.46896791e+00, -6.34997666e-01, 4.46032584e-01,
          -1.08119957e-01, 5.83321303e-02, 4.88912433e-01,
          5.19792140e-01, -1.38588578e-01, 1.67958751e-01,
          5.14363706e-01, 6.92317724e-01, 1.45965803e+00,
          -7.23101616e-01, 7.58500278e-01, -2.19600630e+00,
          -7.91575730e-01, 1.67979121e+00, 5.40460587e-01,
          2.31937504e+00, 8.34577262e-01, -4.36820149e-01,
          -1.32442266e-01, 3.25892782e+00, 3.75395274e+00,
          1.16515982e+00, -6.61443889e-01, -4.03477848e-01,
          3.59029341e+00, 3.25485468e+00, -5.04854620e-01,
          -2.11707377e+00, -1.80545688e+00, 4.25159454e+00,
          1.84281397e+00, 7.70410895e-01, -1.84247804e+00,
          -3.56927252e+00, 3.86219859e-01, 1.30433846e+00,
          2.54429430e-01, -1.78934228e+00, -2.23212051e+00,
          -1.11884975e+00, -1.78505027e+00, -1.37227464e+00,
          -8.80953491e-01, -1.55163383e+00, -1.25969023e-01,
          -1.13721693e+00, -1.54988778e+00, 3.18266213e-01,
          2.59402275e-01, -7.79387772e-01, -2.72563845e-01,
          8.95951509e-01, 1.34593457e-01, 7.26145148e-01, 5.92538714e-01,
          -1.37658045e-01, -1.33546472e-01, -1.00149088e-01,
          -3.20633590e-01, -4.11932945e-01, -6.98105574e-01,
          -6.38773084e-01, -5.22917688e-01, -1.73579276e+00,
          -1.44085658e+00, -7.44369328e-01, -6.19359374e-01,
          -4.12416607e-01, -2.82456088e+00, -1.10921097e+00,
          -3.78662527e-01, -7.67472446e-01, -4.44868624e-01,
          -1.93552637e+00, -9.04591024e-01, 2.82975614e-01,
          -1.00631106e+00, -7.28317916e-01, -1.14001489e+00,
          -1.04955578e+00, 5.29085934e-01, -7.88424909e-01,
          -2.16697916e-01, -1.21009243e+00, -1.83421874e+00,
          4.96000275e-02, -1.17873824e+00, -6.02138340e-01,
          -1.51264381e+00, -1.68239164e+00, 1.02951035e-01,
          -8.17605078e-01, -4.06490266e-01, -1.63695884e+00,
          -1.16068923e+00, 8.32851976e-02, -1.01244915e+00,
          -9.05896723e-01, -1.55951416e+00, 4.29476053e-01,
          -8.40661228e-01, -9.06072497e-01, -8.59587371e-01,
          -8.12561929e-01, -6.07808411e-01, -3.74108106e-01,
          -8.78439546e-02, -8.24447751e-01, -1.17261386e+00,
          3.13966960e-01, 7.34704971e-01, -1.65131181e-01,
          -9.86705840e-01, -1.28271747e+00, 3.86908770e-01,
          4.56634760e-01, -1.45629808e-01, -5.81988335e-01,
          -6.91069245e-01, 4.95986968e-01, 1.55085313e+00,
          1.25568008e+00, 5.29015779e-01, 6.57561541e-01, 1.08989418e+00,
          1.27833462e+00, 8.70621800e-01, 5.69183409e-01, 1.02324808e+00,
          1.91431984e-01, 2.01432094e-01, 9.58150744e-01, 7.52262473e-01,
          3.33974421e-01, -3.46479952e-01, -1.22796044e-01,
          1.24119438e-01, -2.34013140e-01, -3.31698775e-01,
          -9.07399595e-01, -2.09669054e-01, 8.37338716e-02,
          1.79142371e-01, -9.22560871e-01, 8.20179045e-01,
          -7.38713205e-01, -1.74474907e+00, -1.64028907e+00,
          -1.05546303e-01, 7.50906944e-01, -6.58895254e-01,
          -7.45316386e-01, -5.34990072e-01, 9.37174261e-01,
          9.31386769e-01, -2.48698130e-01, -8.44681501e-01,
          -7.90230811e-01, -4.08859521e-01, -2.28144210e-02,
          -4.14742976e-02, -3.32406640e-01, -2.34051064e-01,
          -4.81722057e-01, -2.27775216e-01, 9.86354277e-02,
          3.34559008e-02, 3.32779586e-01, 6.56580850e-02, 4.87560183e-01,
          1.30074692e+00, 1.17554903e+00, 1.14770532e+00, 7.67140090e-01,
          -1.74352303e-01, 3.73527855e-02, -8.17648768e-02,
          -7.74641037e-02, 2.43930593e-01, -5.63606381e-01,
          -3.90902817e-01, -4.26817030e-01, -2.88793951e-01,
          -3.44172388e-01, -7.66035080e-01, -1.57858622e+00,
          -1.65968072e+00, -1.44564331e+00, -5.25534034e-01,
          1.19101667e+00, 2.27441952e-01, -3.39968354e-01,
          -7.47449636e-01, -1.32195401e+00, 1.00559004e-01,
          8.55363071e-01, 1.01543748e+00, 5.17533243e-01,
          -9.66418326e-01, 2.93246031e-01, 2.25204363e-01,
          2.49337599e-01, 1.16290843e+00, 8.79319429e-01, 9.09757018e-01,
          4.77581531e-01, 2.19991431e-01, 2.34446265e-02, 1.15388468e-01,
          7.02585578e-01, 1.13833582e+00, 8.72763872e-01, 5.19036770e-01,
          2.06364006e-01, 4.10192192e-01, 6.32479966e-01, 7.56234705e-01,
          4.59688932e-01, 3.51308763e-01, 1.24261998e-01, 6.98538780e-01,
          5.10677397e-01, 5.68537712e-02, -4.50869054e-02,
          -3.60974133e-01, -3.00825369e-02, 2.39526808e-01,
          -3.11796427e-01, -1.27999365e-01, -7.89022624e-01,
          -3.31797153e-01, -6.13795444e-02, -2.40103051e-01,
          -8.00181746e-01 ]
   Bias: !!opencv-matrix
      rows: 11
      cols: 1
      dt: f
      data: [ -2.04234624e+00, -2.87275934e+00, -1.36913860e+00,
          -1.95121515e+00, -2.75038671e+00, -2.43033242e+00,
          -9.12810206e-01, -1.56499624e+00, -3.00044346e+00,
          -2.65533686e+00, -9.26823974e-01 ]
