          -3.08465958e-001, -1.57534763e-001, -2.35304937e-001,
          -1.77037418e-001, -2.41061211e-001, -3.98704529e-001,
          -2.69976258e-001, -1.70048818e-001, -1.38457537e-001,
          -4.89551872e-001, -4.11458373e-001, -3.55638772e-001,
          -1.76719338e-001, -2.56131232e-001, -4.23076957e-001,
          -2.06027761e-001, 7.60961697e-002, -1.29326239e-001,
          -1.82101235e-001, -6.23309314e-001, -4.01058167e-001,
          -4.91822720e-001, -1.36587307e-001, -1.85919106e-001,
          -3.30153137e-001, 4.29951958e-002, 2.51903534e-001,
          -1.37636095e-001, -2.11028993e-001, -5.21992564e-001,
          -3.10264170e-001, -3.79046738e-001, -2.14525700e-001,
          -4.18856032e-002, -7.36593977e-002, -4.47959378e-002,
          3.81413773e-002, -4.02674854e-001, -3.05816174e-001,
          -4.77083445e-001, -1.94287211e-001, -3.27803791e-001,
          -1.65843472e-001, 9.99602973e-002, 1.39031917e-001,
          -8.59580263e-002, -1.57330319e-001, -5.70119023e-001,
          -3.42993557e-001, -3.82109076e-001, -1.30086765e-001,
          -2.49683380e-001, -1.84636191e-001, 1.46138728e-001,
          7.92361498e-002, -1.51760235e-001, -1.34596810e-001,
          -3.48569989e-001, -1.56308055e-001, -1.95745528e-001,
          -7.32568130e-002, -5.16683497e-002, -1.25679001e-001,
          6.03158921e-002, -6.22314885e-002, -2.57063597e-001,
          -1.14852823e-001, -2.23900899e-001, 6.59707263e-002,
          7.19460174e-002, 2.28069678e-001, 2.94718444e-001,
          2.32205972e-001, -9.62243155e-002, 2.41702005e-001,
          4.91312712e-001, 5.03904283e-001, 5.32256901e-001,
          4.32209611e-001, 2.70518064e-001, 9.58841741e-002,
          -1.81805804e-001, -8.36880691e-003, 4.07141596e-001,
          9.56550658e-001, 1.01028705e+000, 7.80096710e-001,
          7.17963874e-001, 5.58870971e-001, 2.21415997e-001,
          -1.73708275e-001, -3.28860176e-003, 2.97957629e-001,
          8.62034142e-001, 7.73550808e-001, 5.47299087e-001,
          5.82011640e-001, 5.82229674e-001, 4.59118783e-001,
          4.96364422e-002, -1.31337687e-001, 3.63648832e-002,
          8.10481727e-001, 7.67804146e-001, 1.90909594e-001,
          1.90019935e-001, 3.38569909e-001, 7.17765570e-001,
          1.68431461e-001, 2.84723267e-002, -1.06485866e-001,
          4.15479869e-001, 6.60121441e-001, 1.79406032e-001,
          -9.28728376e-003, 2.05468446e-001, 5.85526407e-001,
          1.34052128e-001, 4.23430949e-002, 2.96576321e-002,
          1.05288304e-001, 5.18992722e-001, 3.99951071e-001,
          1.68781325e-001, -2.43140236e-001, 1.06498646e-002,
          3.47229332e-001, 1.17599286e-001, 2.66384706e-002,
          9.63945463e-002, 3.19417268e-001, 2.74278402e-001,
          1.31711841e-001, 5.85382394e-002, 1.34242460e-001,
          3.11739445e-001, 8.32176358e-002, -7.83153772e-002,
          -2.09439784e-001, -3.78727317e-001, 5.85265681e-002,
          2.95952290e-001, 4.69890207e-001, 3.57156783e-001,
          1.19218111e-001, -1.14880264e-001, -1.15960084e-001,
          -3.37086082e-001, -6.10221505e-001, -9.93843973e-001,
          -3.80566828e-002, 2.13414863e-001, 5.08977115e-001,
          1.78451270e-001, -3.37401815e-002, -2.57973433e-001,
          -3.85997415e-001, -7.18873620e-001, -8.55617046e-001,
          -8.63104999e-001, 1.01113543e-001, 1.59121141e-001,
          1.98352069e-001, 1.44883364e-001, 2.14433104e-001,
          -1.02034032e-001, -4.34598088e-001, -6.25803530e-001,
          -4.98650342e-001, -3.19067419e-001, -3.06287576e-002,
          1.26232684e-001, 1.54683948e-001, 4.40652259e-002,
          -8.94798189e-002, -1.94723964e-001, -1.39909416e-001,
          -1.75660718e-002, 6.14732094e-002, -8.04625899e-002,
          -8.28944445e-002, 1.19572327e-001, 5.28474860e-002,
          -1.21487848e-001, -3.85512352e-001, -4.26408023e-001,
          -2.29027927e-001, 1.43589497e-001, 1.42558396e-001,
          2.93530114e-002, -1.51926190e-001, -1.59606352e-001,
          -1.36637226e-001, -3.33918668e-002, -1.06352665e-001,
          -3.72569375e-002, 2.26109803e-001, 5.08088589e-001,
          4.51720893e-001, 2.44537666e-001, -1.59716368e-001,
          -2.73062855e-001, -3.55587691e-001, -3.58718574e-001,
          -1.62981108e-001, -1.85753405e-001, 3.17011848e-002,
          3.11788827e-001, 4.15354341e-001, 4.94983315e-001,
          1.40227675e-001, 3.44876461e-002, -2.80079603e-001,
          -4.72107865e-002, 7.12643921e-001, 6.50360048e-001,
          6.86718464e-001, 8.01203012e-001, 6.00586295e-001,
          4.53845263e-001, 4.23153758e-001, 2.53338039e-001,
          1.52964173e-002, 3.82473357e-002, 4.97887194e-001,
          5.25388002e-001, 6.52447224e-001, 7.48832226e-001,
          5.94218552e-001, 3.36408556e-001, 6.44419909e-001,
          6.57752395e-001, 4.27931488e-001, 2.24357262e-001,
          1.83776781e-001, 1.94880456e-001, 1.69946715e-001,
          1.01593696e-002, -6.72475770e-002, -3.14725369e-001,
          5.90297759e-001, 7.79341817e-001, 5.65153599e-001,
          3.39897603e-001, 3.92574728e-001, 4.01775360e-001,
          1.73976064e-001, -5.70114097e-003, -1.48197502e-001,
          -3.64538968e-001, 4.24858451e-001, 3.43658149e-001,
          -6.77043796e-002, -2.61135519e-001, -1.54278740e-001,
          -1.13963418e-001, -3.23516391e-002, -1.29590154e-001,
          -4.18512344e-001, -4.42668855e-001, 1.78788811e-001,
          3.04290559e-002, -3.46866846e-001, -6.06143653e-001,
          -5.03619552e-001, -1.84989274e-001, -9.08155441e-002,
          -1.38440177e-001, -3.35115075e-001, -3.92078757e-001,
          2.70090222e-001, 3.94833297e-001, 5.68188071e-001,
          4.45710838e-001, 2.23514065e-001, -5.79381026e-002,
          -3.10026824e-001, -1.43310919e-001, 1.78429559e-001,
          2.86040187e-001, 4.10077661e-001, 4.51145679e-001,
          3.46793592e-001, 3.17210793e-001, 3.43119591e-001,
          4.76238653e-002, -3.24081004e-001, -3.55568737e-001,
          -2.27024198e-001, -1.38328671e-001, 2.71988213e-001,
          4.71245378e-001, 2.07334772e-001, 1.02915563e-001,
          2.50134766e-001, 1.39455497e-001, -1.79545343e-001,
          -2.74525851e-001, -1.85760275e-001, -1.99233130e-001,
          -1.51199758e-001, 3.08993012e-001, 1.90905854e-001,
          5.51167913e-002, -9.56104100e-002, -1.35575393e-002,
          -1.11230001e-001, 4.12840955e-002, 1.85275152e-001,
          -7.58345947e-002, -2.09024474e-001, 7.35951886e-002,
          1.28424793e-001, -1.04368508e-001, -3.73012304e-001,
          -2.27592662e-001, -4.54730019e-002, 3.24058920e-001,
          3.09347779e-001, 3.90341163e-001, 1.10655740e-001,
          -8.49213302e-002, 9.30974353e-003, -2.39535883e-001,
          -2.81138033e-001, -2.78997302e-001, -3.79616529e-001,
          -1.29514411e-001, -7.40720406e-002, -1.29595906e-001,
          3.52154881e-001, -1.00719251e-001, -1.03686832e-001,
          -1.81914434e-001, -1.15129888e-001, 6.71968907e-002,
          1.97019204e-001, 3.36731561e-002, -3.30714911e-001,
          -5.03303409e-001, 8.20366666e-002, -7.31726885e-002,
          -2.01010793e-001, 8.73322878e-003, 1.59206480e-001,
          3.34418118e-001, 2.67343313e-001, 3.23878318e-001,
          -5.75178191e-002, -6.11893117e-001, 4.10675593e-002,
          -7.97224343e-002, -2.98235059e-001, 1.79985359e-001,
          4.64233160e-001, 5.47775090e-001, 4.36847687e-001,
          3.05614173e-001, 1.04833841e-001, -2.45278478e-001,
          -7.68644363e-002, -1.02060996e-001, -3.63323480e-001,
          2.06205016e-003, 4.14605379e-001, 5.00759304e-001,
          3.44936430e-001, 2.41249084e-001, 2.62505412e-001,
          2.34682307e-001, 4.08877581e-002, 1.55546769e-001,
          2.44891629e-001, 1.35005936e-001, 4.74195406e-002,
          2.57444829e-001, 5.71381673e-002, -1.47608578e-001,
          2.82766581e-001, 3.43270123e-001, -1.03668123e-001,
          -1.31209746e-001, -1.15579128e-001, -2.07022533e-001,
          -1.16814300e-001, 1.39127374e-001, -2.29625463e-001,
          -3.22381973e-001, 4.79686037e-002, 2.58111209e-001,
          -1.67042047e-001, -9.53911468e-002, -1.86874792e-001,
          -2.84632802e-001, 7.66128078e-002, 2.52376139e-001,
          -4.58630711e-001, -4.47053760e-001, -1.07485071e-001,
          3.61917883e-001, -7.56380260e-002, 3.23221117e-001,
          9.02043730e-002, 1.30857201e-002, 3.90372723e-001,
          3.82834703e-001, -2.96390206e-001, -3.21591914e-001,
          -1.37395486e-001, 2.52879798e-001, 2.37341691e-002,
          5.50117195e-001, 4.10280257e-001, 3.33868444e-001,
          5.84663391e-001, 1.91164300e-001, -3.98822755e-001,
          -2.89817184e-001, -2.34629169e-001, -3.68066318e-002,
          -3.13929748e-003, 3.95880967e-001, 5.51723897e-001,
          6.62448525e-001, 6.49588645e-001, -6.47929637e-003,
          -6.52420223e-001, -5.25388896e-001, -3.07998091e-001,
          -1.05359234e-001, 1.99637964e-001, 2.74802774e-001,
          4.60287988e-001, 5.20130992e-001, 4.60026771e-001,
          -1.05041690e-001, -5.94745517e-001, -5.78346491e-001,
          -3.76037329e-001, -2.84527004e-001, 1.92204118e-001,
          7.38177747e-002, 1.07335076e-001, 1.99777469e-001,
          2.87624169e-002, -2.60810882e-001, -5.05026281e-001,
          -4.64962840e-001, -2.35574573e-001, -3.13540488e-001,
          3.97600561e-001, 1.26768097e-001, -2.85685882e-002,
          -1.71985626e-001, -3.63378018e-001, -3.90918702e-001,
          -2.97791570e-001, -2.78415501e-001, -5.23615405e-002,
          -1.51590690e-001, 5.77039242e-001, 3.15842450e-001,
          1.28794968e-001, -2.14371741e-001, -4.14270580e-001,
          -3.81186903e-001, -1.73210815e-001, -1.18338436e-001,
          9.87659469e-002, 2.58599192e-001, 1.00622781e-001,
          2.15987384e-001, 3.83486867e-001, 8.26785266e-001,
          3.41223538e-001, -1.79965332e-001, -3.59849155e-001,
          -2.64489144e-001, -2.11259618e-001, 2.85154935e-002,
          1.80106327e-001, 4.70191717e-001, 8.74550819e-001,
          3.80521625e-001, -1.56361908e-001, -3.46531719e-001,
          -2.09661394e-001, -1.65920570e-001, -9.55669880e-002,
          -5.71116386e-003, 3.30784738e-001, 4.70271826e-001,
          4.33457762e-001, -1.89361721e-002, -6.45673871e-002,
          1.94617853e-001, 2.63099343e-001, 1.46963418e-001,
          -1.02066405e-001, -3.52511793e-001, 2.08005205e-001,
          9.53666046e-002, -5.13952971e-003, 1.14999801e-001,
          6.69261038e-001, 6.90856278e-001, 4.67739761e-001,
          -7.22883716e-002, -2.01989561e-001, -1.33322075e-001,
          2.37353832e-001, 2.65199184e-001, -1.54819250e-001,
          -8.98798928e-003, 6.60177827e-001, 5.96570551e-001,
          4.14115757e-001, -2.72001654e-001, -3.70332807e-001,
          2.47736201e-001, 4.92620736e-001, 4.03532445e-001,
          -1.30498916e-001, -1.23353533e-001, 2.69036710e-001,
          1.84692428e-001, -5.63510656e-001, -5.77290237e-001,
          -2.74555266e-001, 3.26994628e-001, 6.85791969e-001,
          3.87491494e-001, 3.06124121e-001, 6.85264021e-002,
          -4.34587747e-001, -7.04102695e-001, -7.81198919e-001,
          -6.68006957e-001, -3.25069487e-001, -2.65390929e-002,
          7.36163199e-001, 6.31368220e-001, 6.32522285e-001,
          4.82516915e-001, -1.10071950e-001, -8.23846102e-001,
          -8.14967394e-001, -5.80316544e-001, -2.61572897e-001,
          -2.97112819e-002, 6.44360781e-001, 5.66449165e-001,
          7.15942860e-001, 4.61722612e-001, -3.40227008e-001,
          -7.93071389e-001, -5.28149784e-001, -4.14745897e-001,
          -2.37769336e-001, -1.63828984e-001, 5.24161339e-001,
          5.14546752e-001, 4.02578384e-001, -1.39450699e-001,
          -4.65136915e-001, -2.98871696e-001, -1.54261008e-001,
          -3.00885886e-001, -3.15432280e-001, -7.30608106e-002,
          2.01429203e-001, 7.65062422e-002, 5.86284287e-002,
          2.80076534e-001, 1.05088159e-001, -9.19287279e-002,
          -3.39994580e-001, -4.86246049e-001, -3.90310913e-001,
          -2.27072984e-001, 2.72307694e-001, 2.37366617e-001,
          4.50791895e-001, 6.16862655e-001, 4.82160121e-001,
          -1.14184953e-001, -6.84513867e-001, -1.02833724e+000,
          -1.11706364e+000, -7.93735445e-001, 3.62472087e-001,
          3.38076234e-001, 4.93856609e-001, 4.85362470e-001,
          2.57431686e-001, -1.65548012e-001, -4.54500049e-001,
          -3.72855663e-001, -2.32122496e-001, -1.15856349e-001,
          1.87228352e-001, 3.80067617e-001, 5.13504565e-001,
          2.12641522e-001, -3.12748402e-002, 8.71585459e-002,
          3.03301755e-002, 1.67380989e-001, 2.39697725e-001,
          1.69860020e-001, -6.30546808e-002, 8.73395875e-002,
          6.24627657e-002, -1.88120022e-001, -1.35962069e-001,
          -4.54263762e-002, 2.27608860e-001, 1.77471265e-001,
          9.40551683e-002, 9.30846781e-002, -2.64179677e-001,
          -2.93135732e-001, -4.54954267e-001, -5.04209161e-001,
          -3.81490022e-001, 2.42230043e-001, 8.54941785e-001,
          8.89240742e-001, 7.24342048e-001, 5.30651569e-001,
          -3.67228150e-001, -5.31253576e-001, -8.20787311e-001,
          -8.19494367e-001, -2.87909180e-001, 3.09910744e-001,
          7.82118738e-001, 7.91655004e-001, 7.45212376e-001,
          6.76983476e-001, -1.65380791e-001, -2.81013340e-001,
          -5.30988455e-001, -7.15851307e-001, -3.07709634e-001,
          2.70409994e-002, 4.00252372e-001, 4.33318108e-001,
          4.16178703e-001, 2.76391268e-001, 3.16684753e-001,
          1.37892917e-001, 4.58466858e-002, -1.25039428e-001,
          -2.10852064e-002, 3.58815521e-001, 6.34338677e-001,
          6.32609189e-001, 5.29444456e-001, 1.59324810e-001,
          6.09426081e-001, 3.60013306e-001, 1.99901909e-001,
          -1.76563352e-001, -3.15616041e-001, 4.04046662e-002,
          1.18023746e-001, 8.83930176e-002, 3.19701076e-001,
          4.08178300e-001, -2.20768433e-002, -1.01158999e-001,
          -2.48357370e-001, 2.94988066e-001, 6.12171710e-001,
          5.34270942e-001, -1.02053538e-001, -4.83342618e-001,
          -3.78532529e-001, 2.84924395e-002, -8.47495422e-002,
          -2.37016067e-001, -2.70538837e-001, -8.82384703e-002,
          3.55406791e-001, 5.57877123e-001, 4.80140209e-001,
          -1.16899453e-001, -4.00644183e-001, -3.07936996e-001,
          3.76174897e-002, -1.10474199e-001, 4.83227931e-002,
          1.21977618e-002, 1.12895437e-001, 4.37171727e-001,
          6.05462372e-001, 3.97252649e-001, -6.95921406e-002,
          -3.19342554e-001, 2.55571216e-001, 5.59118688e-002,
          2.48097047e-001, 3.00088763e-001, 1.48858815e-001,
          1.18821627e-002, 3.16577435e-001, 3.52861643e-001,
          1.33380845e-001, 6.57349303e-002, 2.23718688e-001,
          7.00119138e-002, 1.76177815e-001, 3.75829458e-001,
          5.72348952e-001, 5.07573605e-001, 2.46042404e-002,
          -3.26331347e-001, -7.23720044e-002, 1.06390096e-001,
          -1.01366095e-001, -2.47701883e-001, -2.69910842e-001,
          1.25267923e-001, 7.41515577e-001, 6.06551647e-001,
          1.29752219e-001, -1.26970947e-001, -9.23850834e-002,
          1.95507348e-001, 2.50915978e-002, -4.48735565e-001,
          -5.25008082e-001, -5.66076100e-001, -3.39190066e-001,
          -6.91134622e-003, 1.72407404e-001, -2.22017746e-002,
          -1.87338978e-001, 2.10230052e-002, 2.32565835e-001,
          -4.33235765e-001, -7.49112546e-001, -4.97470498e-001,
          -1.81206927e-001, 7.06083626e-002, -2.04965681e-001,
          5.24976477e-002, 9.27703828e-002, 1.32643566e-001,
          3.59514534e-001, -2.28107885e-001, -6.41675055e-001,
          -3.50504637e-001, 3.85784917e-002, 2.76312292e-001,
          2.77648568e-001, 1.74878314e-002, 2.83437762e-002,
          9.64772329e-002, 4.65083271e-001, 1.77657917e-001,
          -3.99594635e-001, -5.32425940e-001, 1.45469591e-001,
          4.96732414e-001, 4.12428051e-001, 6.92448094e-002,
          6.00495981e-003, 9.65208113e-002, -2.78552249e-002,
          2.81227380e-002, 7.01852560e-001, 4.81597990e-001,
          2.20696136e-001, 5.20663142e-001, 4.60591279e-002,
          -8.91066343e-002, 2.61480302e-001, 1.28933907e-001,
          -1.81886613e-001, -1.40086815e-001, 9.88611802e-002,
          -5.21125970e-003, -1.24352900e-002, 3.45703989e-001,
          -8.03081170e-002, -1.64222404e-001, 2.59138137e-001,
          6.41035885e-002, -4.84890223e-001, -1.30215287e-001,
          -1.91837743e-001, -3.79781067e-001, -2.19308168e-001,
          2.89588571e-001, -4.70395833e-002, -2.50322431e-001,
          2.77245920e-002, -2.91024834e-001, -3.80726844e-001,
          3.97448540e-002, -7.33252242e-002, -3.12297314e-001,
          -2.81506896e-001, 9.81986746e-002, -3.81785452e-001,
          -5.34164786e-001, -3.30988765e-001, -6.25332832e-001,
          -3.31066459e-001, 3.02867860e-001, -9.49213952e-002,
          -3.76826465e-001, -3.39886338e-001, -1.07475892e-001,
          -3.09970260e-001, -4.77848828e-001, -4.08046722e-001,
          -3.75296026e-001, -3.55065256e-001, 2.84656972e-001,
          -1.44163528e-002, -2.06397802e-001, -6.07063696e-002,
          8.92367586e-002, -9.56708118e-002, -5.37693724e-002,
          -8.68420377e-002, 8.84838123e-003, -2.28833660e-001,
          4.57738906e-001, 1.58561483e-001, -1.57276809e-001,
          -1.57302514e-001, 7.45814443e-002, -3.98857668e-002,
          1.62594602e-001, 1.33925274e-001, 2.71377057e-001,
          -4.06665280e-002, 6.26061440e-001, 1.53437797e-002,
          -2.37533182e-001, -4.16940212e-001, -2.69239724e-001,
          -1.02798656e-001, 2.78085649e-001, 2.09820136e-001,
          4.76536751e-001, -1.68201681e-002, 4.13353920e-001,
          -1.09550886e-001, -1.97954655e-001, -3.03289473e-001,
          -3.46810669e-001, -7.79995918e-002, 2.69231111e-001,
          2.26792946e-001, 4.98090744e-001, -9.51689556e-002,
          6.31679175e-003, -1.51681975e-001, -1.74884766e-001,
          -1.63397957e-002, -1.62612990e-001, -7.20861927e-002,
          1.16987489e-001, 9.51026529e-002, 9.65998396e-002,
          6.31313100e-002, -6.64810017e-002, 1.68418601e-001,
          4.88079280e-001, 3.90659988e-001, -1.11374795e-003,
          2.90849775e-001, 3.94653171e-001, 1.65998757e-001,
          1.29225582e-001, -5.23745269e-002, -1.09257177e-001,
          -3.39715742e-002, 1.79490402e-001, 5.61321676e-002,
          2.21366435e-001, 1.40452623e-001, 6.78548142e-002,
          1.17663018e-001, 2.73976713e-001, -4.27107848e-002,
          -2.39355400e-001, -2.91468650e-001, -2.30469450e-001,
          -1.52478755e-001, -3.33641231e-001, -4.34114248e-001,
          -1.33533671e-001, 3.29460055e-001, 1.98757634e-001,
          -2.44952798e-001, -7.68284872e-002, -3.98784101e-001,
          4.44677025e-002, 3.99994493e-001, 4.48149681e-001,
          -6.13873862e-002, -8.84821918e-003, 3.47520471e-001,
          -1.21466920e-001, -2.10888907e-001, -1.67412981e-002,
          -3.49160403e-001, 1.39727920e-001, 7.04132557e-001,
          6.68147802e-001, -2.56323487e-001, -1.81765258e-001,
          7.72241428e-002, -3.98708463e-001, -6.09417185e-002,
          8.54570121e-002, -5.87541580e-001, 2.71645025e-003,
          7.08178520e-001, 3.16002399e-001, -5.54370046e-001,
          -2.78985649e-001, -2.69167870e-002, -1.25277475e-001,
          1.38861507e-001, 1.60559133e-001, -1.62086427e-001,
          -8.15440789e-002, 1.04617760e-001, -9.24187824e-002,
          -1.55289337e-001, 1.26671731e-001, 1.68840691e-001,
          2.48004138e-001, 8.21895152e-002, -1.59112260e-001,
          7.26228133e-002, 3.45225811e-001, 2.79845923e-001,
          -5.57317995e-002, 8.13910663e-002, 3.26853812e-001,
          3.33947003e-001, 3.55528444e-001, -2.96765119e-001,
          -2.47327864e-001, 2.80644625e-001, 4.45091158e-001,
          3.11355203e-001, 4.43561785e-002, 3.08656603e-001,
          4.01653290e-001, 5.00282943e-001, 4.28992659e-001,
          -7.36756250e-002, 1.07367255e-001, 1.28637478e-001,
          3.28060426e-002, -1.22157387e-001, 1.34254582e-002,
          9.39795077e-002, 2.23157763e-001, 3.73019665e-001,
          1.25935927e-001, 7.33069032e-002, -1.26883954e-001,
          7.78670684e-002, -1.68951884e-001, -1.69146478e-001,
          -1.18876427e-001, -1.16448626e-002, 2.23231301e-001,
          3.19911301e-001, 7.35030547e-002, 6.21279061e-001,
          5.04476070e-001, 8.36367777e-004, -3.38841319e-001,
          -8.55701804e-001, -6.72095060e-001, -3.28259617e-001,
          -7.40336441e-003, 6.41326467e-003, -1.73352525e-001,
          4.82035309e-001, 3.47916186e-001, -3.81462798e-002,
          8.59608501e-002, -1.65534317e-001, -1.36344463e-001,
          3.89105082e-002, -3.58211808e-003, -1.99038148e-001,
          -3.72644097e-001, 3.56987506e-001, 2.41610348e-001,
          -4.84902970e-003, 2.77540714e-001, 5.22708774e-001,
          9.30486381e-001, 1.00083292e+000, 5.09304762e-001,
          1.44462779e-001, -1.62424430e-001, 3.41618866e-001,
          4.16826397e-001, 2.87967652e-001, 4.91652042e-001,
          7.11603642e-001, 9.64788377e-001, 1.14519465e+000,
          5.86809039e-001, 8.87092277e-002, 9.08790231e-002,
          -2.10549012e-001, 2.66961697e-002, 5.86959198e-002,
          7.29729012e-002, 6.58230707e-002, 2.72722036e-001,
          3.76691133e-001, 2.94477612e-001, -1.98134989e-001,
          -2.33859301e-001, -3.51924598e-001, -5.41722476e-001,
          -9.74213302e-001, -6.60545945e-001, -3.27768743e-001,
          4.67077009e-002, 5.88946305e-002, -9.22786668e-002,
          -4.38759536e-001, -2.93958008e-001, 2.99767833e-002,
          1.01244837e-001, -6.64423406e-002, -3.56172584e-002,
          -1.82501171e-002, 1.72617868e-001, 1.82586491e-001,
          -1.82144433e-001, -2.87246406e-001, -3.84581313e-002,
          -1.07794791e-001, 2.18685083e-002, 8.41355398e-002,
          -8.21888670e-002, -3.90840441e-001, -4.96661872e-001,
          -4.82903332e-001, -4.31900889e-001, -4.65353489e-001,
          -2.08978474e-001, -1.42618358e-001, -2.96382457e-001,
          -5.53005874e-001, -9.20510173e-001, -9.51380908e-001,
          -5.34441233e-001, -4.43960458e-001, -2.01310307e-001,
          -3.21667194e-001, -2.85685211e-001, 3.28105062e-001,
          4.50811386e-001, 1.70827270e-001, 3.50850761e-001,
          4.73423749e-001, 3.17582667e-001, -3.22598815e-001,
          -2.71342456e-001, 1.09795950e-001, 7.06666559e-002,
          2.23545283e-001, 4.24045920e-001, 9.52547908e-001,
          7.54710376e-001, 4.27942187e-001, 3.85237262e-002,
          -2.41775632e-001, -6.82053268e-001, -3.26843560e-001,
          5.44786379e-002, 7.36802816e-001, 4.27188516e-001,
          9.28429842e-001, 8.92608881e-001, 7.83273280e-001,
          -4.27885145e-001, -4.47881609e-001, -6.01878166e-001,
          -6.36993229e-001, -2.94708431e-001, 6.98409557e-001,
          5.34410954e-001, 9.09863651e-001, 1.04480505e+000,
          6.66697502e-001, -3.56215626e-001, -4.87712890e-001,
          -4.22982365e-001, -5.41188121e-001, -5.45706868e-001,
          4.06704307e-001, 5.76173902e-001, 4.71369505e-001,
          5.15689611e-001, 4.09650326e-001, 3.34767923e-002,
          -2.04402909e-001, -5.86720705e-002, 1.52536124e-001,
          -6.20971099e-002, -3.86130154e-001, 2.54081100e-001,
          4.24906939e-001, 1.59749106e-001, 5.49717583e-002,
          -7.76624009e-002, -2.34435558e-001, -1.56714814e-003,
          3.01198363e-001, 2.59057134e-001, -3.59687805e-001,
          -2.15484649e-002, 8.10728371e-002, 1.09178752e-001,
          -3.48777324e-001, -2.60629356e-001, -3.08704525e-001,
          1.61654368e-001, 4.17539090e-001, 4.91779536e-001,
          -3.37574571e-001, -4.20794599e-002, -8.68752524e-002,
          -1.51496902e-001, -3.70989949e-001, -5.47031999e-001,
          -4.46960002e-001, 5.02772406e-002, 3.25694114e-001,
          3.48631680e-001, -2.95996457e-001, -1.05249457e-001,
          -2.49034539e-002, -2.54836202e-001, -7.59325564e-001,
          -5.59748173e-001, -1.90079689e-001, -7.57203549e-002,
          5.96952401e-002, 9.10657421e-002, -2.21443728e-001,
          -1.46882653e-001, -1.96621612e-001, -3.00023466e-001,
          -6.61270380e-001, -4.91254717e-001, -3.50574881e-001,
          -1.08412802e-001, 1.29771948e-001, 8.84592906e-002,
          -1.43111438e-001, 6.50504902e-002, -1.34372354e-001,
          -4.86555189e-001, -3.95841360e-001, -1.22647293e-001,
          -1.42165676e-001, -9.54274237e-002, -2.21937876e-002,
          8.65347534e-002, -1.48244023e-001, 6.12429008e-002,
          -1.01304486e-001, -5.01071572e-001, -4.59037066e-001,
          -2.20662147e-001, -2.20508710e-001, -5.60579561e-002,
          1.07160568e-001, 1.85342118e-001, -1.28906414e-001,
          9.07317698e-002, -9.20900702e-002, -5.02367854e-001,
          -4.86923099e-001, -2.93962955e-001, -2.06393793e-001,
          1.36985764e-001, 3.36433113e-001, 4.48509246e-001,
          -3.13710958e-001, 7.06656883e-003, -2.31058165e-001,
          -5.00000536e-001, -4.46460336e-001, -3.90710235e-001,
          -2.90995121e-001, 3.35448146e-001, 5.55988550e-001,
          6.41343474e-001, -2.95852453e-001, 2.21388657e-002,
          -2.16147557e-001, -4.79079932e-001, -4.87521827e-001,
          -4.55675274e-001, -1.18709177e-001, 4.49436843e-001,
          6.34561896e-001, 7.74581909e-001, -3.07393789e-001,
          -2.15391032e-002, -2.49202341e-001, -5.17123878e-001,
          -5.46909213e-001, -4.76380318e-001, -1.58605427e-001,
          2.10963696e-001, 5.14915943e-001, 6.61239445e-001,
          -3.37615490e-001, -8.42685997e-002, -2.19475448e-001,
          -3.95758837e-001, -5.65726042e-001, -4.72159833e-001,
          -1.85274944e-001, -3.65899783e-003, 2.90055931e-001,
          5.71997106e-001, -1.27695948e-001, -5.96217886e-002,
          -1.80615887e-001, -3.11751753e-001, -4.07436222e-001,
          -2.33578652e-001, -1.10023402e-001, -1.08589701e-001,
          1.13932610e-001, 1.67581394e-001, 1.74967006e-001,
          1.17037401e-001, -9.55736563e-002, -2.44727880e-001,
          -1.82437703e-001, -1.83782615e-002, -9.30842664e-003,
          -3.11062206e-002, 2.57102326e-002, -4.59654182e-002,
          3.73660266e-001, 3.01935911e-001, 5.44724353e-002,
          -1.22306712e-001, 1.77828837e-002, 5.00075147e-002,
          5.55902235e-002, 8.18304997e-003, 1.17274895e-001,
          5.06050587e-002, -9.87169668e-002, -3.98295484e-002,
          1.42745161e-002, 5.02001569e-002, 5.88468388e-002,
          3.67778540e-002, 3.58041935e-002, 7.81379864e-002,
          -3.59743312e-002, 3.45137864e-002, 1.46017134e-001,
          4.11514267e-002, 1.86871007e-001, 2.61645392e-002,
          -6.69729188e-002, -1.12474054e-001, 7.83486068e-002,
          3.07289548e-002, -6.62215650e-002, -3.45028490e-002,
          1.47879124e-001, 2.04159141e-001, 4.44542021e-002,
          -2.65340433e-002, -5.44097312e-002, -6.09049499e-002,
          -7.16757253e-002, -8.33505169e-002, -8.90081599e-002,
          -2.86796372e-002, 1.55111924e-001, 1.11727998e-001,
          -2.95169046e-003, -1.01931449e-002, -1.20143279e-001,
          -1.67928368e-001, -2.37113476e-001, -1.30371809e-001,
          -1.05633318e-001, 5.83608896e-002, -1.26781106e-001,
          -1.85467944e-001, -1.16231136e-001, -9.83181223e-002,
          -8.87813717e-002, -2.25121692e-001, -7.69220367e-002,
          -2.29819380e-002, 1.30933613e-001, 3.44378538e-002,
          -3.22994441e-001, -2.49765366e-001, -1.51306137e-001,
          -1.38151795e-001, -6.49365038e-003, -1.25954126e-003,
          3.72299612e-001, 3.85534376e-001, 3.20372611e-001,
          1.60825118e-001, -3.61327350e-001, -3.70306820e-001,
